Block Size (MB),Trial Num,Allocation Time (ms),Write Time (ms),Read Time (ms),Free Time (ms)
100,1,59,283226,283107,564
100,2,726,283183,283115,618
100,3,60,283213,283110,23
100,4,679,283208,283118,596
100,5,79,283165,283106,23
100,6,126,283198,283087,26
100,7,57,283233,283157,27
100,8,108,283214,283127,26
100,9,68,283187,283142,25
100,10,87,283212,283137,26
100,11,67,283407,283123,27
100,12,96,283338,283178,26
100,13,65,283391,283177,22
100,14,88,283267,283173,26
100,15,58,283146,283142,24
100,16,81,283169,283129,23
100,17,56,283258,283138,22
100,18,88,283248,283147,27
100,19,70,283212,283086,24
100,20,4,283264,283137,27
100,21,647,283282,283170,599
100,22,105,283269,283171,23
100,23,2,283351,283131,27
100,24,105,283241,283175,28
100,25,97,283394,283163,23
100,26,2,283242,283138,23
100,27,77,283209,283113,28
100,28,95,283270,283123,27
100,29,6,283184,283128,25
100,30,3,283215,283136,27
100,31,627,283251,283139,590
100,32,119,283213,283144,24
100,33,4,283275,283157,26
100,34,5,283282,283135,26
100,35,106,283250,283090,28
100,36,123,283186,283116,25
100,37,5,283146,283126,28
100,38,7,283276,283130,27
100,39,4,283176,283084,26
100,40,90,283177,283114,609
100,41,155,283196,283075,26
100,42,7,283228,283129,26
100,43,5,283200,283108,28
100,44,7,283210,283129,27
100,45,100,283215,283119,26
100,46,157,283209,283168,27
100,47,7,283307,283163,28
100,48,5,283227,283102,26
100,49,4,283266,283135,26
100,50,1,283186,283104,28
100,51,663,283208,283128,581
100,52,192,283207,283164,23
100,53,2,283233,283132,27
100,54,7,283222,283107,26
100,55,4,283238,283141,26
100,56,3,283169,283158,26
100,57,1,283214,283111,26
100,58,137,283219,283101,639
100,59,200,283244,283143,24
100,60,4,283218,283165,27
100,61,8,283344,283194,25
100,62,1,283381,283153,28
100,63,8,283193,283094,27
100,64,1,283227,283097,27
100,65,98,283231,283169,24
100,66,209,283172,283101,27
100,67,9,283273,283130,28
100,68,4,283195,283110,28
100,69,1,283228,283171,28
100,70,7,283231,283145,26
100,71,1,283403,283194,24
100,72,1,283402,283132,25
100,73,659,283278,283183,591
100,74,254,283242,283160,27
100,75,7,283224,283125,25
100,76,1,283246,283145,27
100,77,6,283273,283113,25
100,78,1,283277,283131,27
100,79,3,283223,283079,24
100,80,2,283234,283102,26
100,81,6,283182,283117,29
100,82,119,283185,283111,597
100,83,271,283214,283121,28
100,84,9,283180,283140,28
100,85,3,283267,283111,27
100,86,7,283188,283105,29
100,87,9,283253,283146,29
100,88,7,283330,283208,25
100,89,3,283221,283178,24
100,90,4,283230,283154,27
100,91,5,283206,283143,26
100,92,666,283199,283171,596
100,93,308,283227,283118,23
100,94,2,283363,283093,27
100,95,6,283207,283098,25
100,96,1,283281,283161,27
100,97,6,283217,283182,28
100,98,5,283163,283098,24
100,99,3,283205,283102,25
100,100,5,283217,283107,25
200,1,1,566464,566211,55
200,2,121,566409,566181,1181
200,3,360,566438,566200,55
200,4,10,566427,566281,54
200,5,9,566454,566209,55
200,6,57,566420,566241,1165
200,7,6,566433,566194,1179
200,8,32,566432,566157,1174
200,9,118,566548,566269,1225
200,10,437,566519,566368,48
200,11,2,566598,566234,53
200,12,10,566458,566247,54
200,13,22,566432,566380,57
200,14,9,566324,566300,54
200,15,5,566441,566235,56
200,16,104,566478,566216,52
200,17,423,566582,566362,56
200,18,10,566413,566266,54
200,19,8,566499,566204,55
200,20,4,566430,566208,57
200,21,7,566434,566278,59
200,22,6,566421,566278,59
200,23,8,566445,566239,56
200,24,692,566473,566384,1174
200,25,493,566423,566258,49
200,26,2,566563,566295,54
200,27,9,566755,566317,57
200,28,10,566376,566354,57
200,29,6,566622,566350,56
200,30,5,566479,566207,57
200,31,6,566446,566277,53
200,32,8,566435,566267,56
200,33,131,566592,566307,1202
200,34,544,566425,566286,52
200,35,6,566622,566279,54
200,36,9,566496,566540,54
200,37,9,566306,566288,57
200,38,1,566575,566185,59
200,39,7,566410,566217,56
200,40,6,566333,566251,52
200,41,6,566434,566296,55
200,42,5,566470,566250,51
200,43,691,566463,566246,1192
200,44,609,566449,566217,50
200,45,3,566381,566229,53
200,46,7,566592,566243,55
200,47,4,566423,566220,58
200,48,8,566467,566338,57
200,49,4,566461,566275,58
200,50,9,566319,566314,52
200,51,5,566461,566265,56
200,52,7,566388,566306,53
200,53,8,566509,566271,56
200,54,27,566516,566440,1225
200,55,131,566448,566252,1220
200,56,714,566445,566223,51
200,57,6,566407,566285,54
200,58,7,566708,566218,57
200,59,4,566431,566272,57
200,60,7,566499,566214,57
200,61,4,566561,566379,57
200,62,8,566473,566263,54
200,63,9,566546,566333,56
200,64,4,566438,566231,52
200,65,6,566503,566279,57
200,66,6,566323,566261,54
200,67,5,566438,566216,52
200,68,717,566422,566157,1193
200,69,775,566397,566245,56
200,70,11,566650,566383,54
200,71,7,566464,566238,54
200,72,6,566417,566301,59
200,73,7,566298,566254,57
200,74,5,566394,566227,58
200,75,7,566405,566192,50
200,76,2,566446,566146,54
200,77,2,566420,566262,53
200,78,9,566365,566254,59
200,79,9,566406,566206,55
200,80,9,566447,566303,53
200,81,9,566411,566234,52
200,82,27,566404,566348,1206
200,83,119,566484,566297,1222
200,84,889,566360,566142,48
200,85,3,566399,566245,54
200,86,9,566468,566329,55
200,87,6,566464,566227,54
200,88,2,566423,566404,58
200,89,7,566565,566234,58
200,90,9,566435,566308,53
200,91,8,566481,566286,58
200,92,9,566319,566186,51
200,93,6,566584,566332,55
200,94,2,566392,566332,54
200,95,6,566361,566352,52
200,96,6,566476,566293,53
200,97,8,566547,566194,55
200,98,5,566486,566297,53
200,99,102,566472,566233,1156
200,100,953,566376,566286,57
300,1,7,849665,849413,630
300,2,18,849753,849371,81
300,3,26,849670,849411,84
300,4,26,850203,849478,76
300,5,26,849875,849374,74
300,6,5,849716,849307,1101
300,7,15,849669,849294,73
300,8,20,849697,849432,75
300,9,27,849647,849313,78
300,10,25,849597,849288,75
300,11,38,849641,849514,1733
300,12,116,849708,849398,1686
300,13,1006,849848,849532,75
300,14,10,849602,849295,80
300,15,6,849670,849319,82
300,16,6,849694,849394,77
300,17,8,849684,849298,74
300,18,7,849571,849374,75
300,19,9,849516,849318,76
300,20,9,849578,849336,74
300,21,4,849571,849334,76
300,22,6,849754,849320,75
300,23,6,849768,849456,75
300,24,28,849981,849307,1657
300,25,743,849698,849522,1719
300,26,1055,849765,849442,80
300,27,10,849600,849332,77
300,28,9,849537,849323,83
300,29,8,849796,849501,76
300,30,7,849631,849462,75
300,31,7,850107,849390,74
300,32,8,849579,849360,75
300,33,10,849647,849369,75
300,34,10,849897,849425,77
300,35,6,849804,849380,75
300,36,8,849679,849323,75
300,37,9,849657,849539,75
300,38,9,849583,849469,80
300,39,141,849689,849334,1701
300,40,1139,849607,849359,78
300,41,10,849616,849499,79
300,42,8,849853,849284,84
300,43,8,849721,849361,77
300,44,9,849671,849430,74
300,45,5,849898,849393,75
300,46,9,849513,849398,74
300,47,6,850086,849465,71
300,48,2,849979,849489,76
300,49,8,849744,849389,75
300,50,8,849640,849383,75
300,51,8,849806,849391,74
300,52,7,849780,849364,78
300,53,6,849560,849407,75
300,54,122,849686,849583,1710
300,55,1209,849816,849336,76
300,56,9,849666,849352,80
300,57,8,849658,849366,83
300,58,4,849677,849381,76
300,59,7,849816,849520,76
300,60,6,849980,849381,75
300,61,9,849710,849564,75
300,62,9,849611,849349,75
300,63,9,849656,849510,77
300,64,9,849822,849482,72
300,65,2,849779,849386,75
300,66,9,849657,849336,75
300,67,9,849845,849343,78
300,68,6,849626,849296,74
300,69,7,849614,849428,74
300,70,110,849657,849349,1671
300,71,1292,849604,849416,74
300,72,7,849724,849297,73
300,73,5,849517,849360,82
300,74,6,849677,849330,76
300,75,7,849734,849322,75
300,76,7,849562,849303,74
300,77,7,849562,849542,75
300,78,9,849627,849319,75
300,79,9,849670,849299,78
300,80,9,849630,849561,75
300,81,8,849662,849492,72
300,82,4,849790,849339,75
300,83,7,849662,849349,82
300,84,9,849519,849467,75
300,85,8,849760,849329,75
300,86,6,849657,849325,73
300,87,738,849589,849322,1715
300,88,1377,849654,849659,78
300,89,10,850013,849496,82
300,90,9,849710,849382,80
300,91,8,849639,849539,77
300,92,8,849836,849404,75
300,93,6,849640,849323,75
300,94,9,849588,849327,75
300,95,9,849650,849467,75
300,96,9,849740,849500,76
300,97,7,849574,849299,71
300,98,2,849585,849325,75
300,99,9,849780,849664,75
300,100,9,849628,849238,81
400,1,29,1133011,1132437,104
400,2,28,1132856,1132427,105
400,3,23,1132671,1132625,2338
400,4,130,1132908,1132392,2377
400,5,1469,1132933,1132549,116
400,6,24,1132958,1132427,111
400,7,20,1132853,1132415,104
400,8,16,1133107,1132509,105
400,9,22,1132876,1132627,106
400,10,6,1132963,1132573,105
400,11,26,1132889,1132449,103
400,12,20,1132829,1132435,109
400,13,8,1133029,1132560,105
400,14,9,1133107,1132684,105
400,15,26,1133004,1132474,107
400,16,69,1133017,1132504,2365
400,17,18,1132767,1132570,2379
400,18,16,1132943,1132623,2386
400,19,117,1132928,1132713,2345
400,20,1677,1132916,1132400,103
400,21,3,1132820,1132598,109
400,22,8,1132936,1132465,105
400,23,9,1132897,1132512,105
400,24,9,1132977,1132469,106
400,25,7,1132862,1132475,104
400,26,9,1133041,1132506,105
400,27,9,1133142,1132542,107
400,28,9,1133471,1132532,106
400,29,9,1132857,1132401,105
400,30,9,1132841,1132567,106
400,31,27,1132664,1132489,105
400,32,23,1132935,1132462,819
400,33,9,1133250,1132456,105
400,34,8,1132808,1132537,105
400,35,7,1132883,1132595,105
400,36,794,1133233,1132554,2359
400,37,1904,1132937,1132598,117
400,38,11,1132910,1132563,110
400,39,9,1133244,1132487,102
400,40,3,1133050,1132617,105
400,41,9,1133225,1132522,106
400,42,6,1132952,1132660,105
400,43,9,1133328,1132539,104
400,44,9,1132795,1132611,107
400,45,7,1133386,1132602,106
400,46,9,1132902,1132609,106
400,47,9,1132855,1132495,106
400,48,9,1133085,1132559,105
400,49,9,1132660,1132456,106
400,50,9,1132680,1132455,105
400,51,8,1132757,1132611,106
400,52,9,1132924,1132727,105
400,53,7,1133170,1132670,115
400,54,50,1133025,1132447,2365
400,55,134,1132920,1132513,2351
400,56,2134,1133085,1132761,112
400,57,11,1132964,1132727,108
400,58,5,1132897,1132830,105
400,59,8,1132844,1132560,105
400,60,9,1132981,1132335,108
400,61,7,1133397,1132666,104
400,62,9,1133099,1132563,106
400,63,9,1132830,1132854,109
400,64,9,1133179,1132468,106
400,65,9,1132848,1132448,104
400,66,7,1132785,1132456,104
400,67,6,1132901,1132553,104
400,68,9,1132883,1132422,106
400,69,9,1133016,1132444,105
400,70,9,1132951,1132539,105
400,71,10,1132868,1132571,104
400,72,6,1133024,1132439,114
400,73,8,1132755,1132471,111
400,74,6,1132909,1132443,105
400,75,32,1132904,1132468,2373
400,76,787,1133271,1132679,2341
400,77,2348,1132771,1132713,113
400,78,11,1133559,1132573,109
400,79,6,1132933,1132532,105
400,80,10,1132782,1132686,104
400,81,9,1133597,1132727,107
400,82,7,1133103,1132475,104
400,83,7,1133043,1132456,105
400,84,9,1132873,1132652,107
400,85,9,1133097,1132500,105
400,86,9,1132797,1132462,101
400,87,1,1133127,1132433,106
400,88,9,1133093,1132548,104
400,89,9,1133092,1132550,108
400,90,9,1133365,1132489,105
400,91,9,1132710,1132588,105
400,92,9,1132835,1132633,105
400,93,6,1132936,1132816,114
400,94,9,1133014,1132396,110
400,95,9,1133238,1132601,105
400,96,8,1133022,1132577,105
400,97,8,1132749,1132718,104
400,98,33,1133114,1132470,2376
400,99,19,1132870,1132681,2357
400,100,139,1133163,1132720,2397
500,1,2685,1416514,1415691,494
500,2,21,1415978,1415560,120
500,3,26,1416041,1415508,119
500,4,28,1415946,1415771,121
500,5,22,1416135,1415886,119
500,6,6,1416663,1415861,506
500,7,18,1416078,1415664,118
500,8,27,1416344,1415786,119
500,9,21,1416225,1415725,120
500,10,26,1416590,1415829,120
500,11,7,1416195,1415756,1112
500,12,17,1416182,1415762,119
500,13,27,1416218,1415526,121
500,14,25,1416143,1415733,120
500,15,25,1416080,1415700,122
500,16,19,1416088,1415579,119
500,17,27,1415911,1415760,120
500,18,6,1416324,1415661,1448
500,19,16,1416108,1415688,127
500,20,22,1416324,1415631,120
500,21,120,1416103,1415851,2713
500,22,2623,1416092,1415663,117
500,23,3,1416041,1415984,119
500,24,9,1416232,1415543,120
500,25,10,1416112,1415913,120
500,26,8,1416184,1415649,120
500,27,7,1415976,1415842,120
500,28,9,1416030,1415870,118
500,29,6,1416349,1415792,120
500,30,8,1415978,1415984,121
500,31,9,1416250,1415580,118
500,32,7,1416008,1415764,120
500,33,9,1416262,1415726,120
500,34,7,1416065,1415702,119
500,35,8,1416019,1415840,119
500,36,9,1416196,1415828,124
500,37,7,1416502,1415919,119
500,38,9,1416140,1415764,119
500,39,6,1415932,1415817,120
500,40,9,1415971,1415855,125
500,41,9,1416101,1415773,120
500,42,26,1416205,1415768,120
500,43,844,1416043,1415589,2727
500,44,2758,1416214,1415569,120
500,45,12,1416214,1415623,120
500,46,10,1416098,1415640,120
500,47,9,1416006,1415868,122
500,48,10,1416117,1415735,119
500,49,7,1416264,1415714,121
500,50,10,1416142,1415651,119
500,51,9,1415931,1415531,120
500,52,9,1416022,1415559,120
500,53,9,1416283,1415787,119
500,54,7,1416151,1415543,120
500,55,9,1415962,1415461,118
500,56,7,1416087,1415644,120
500,57,9,1416346,1415676,120
500,58,9,1416154,1415583,125
500,59,7,1416074,1415521,121
500,60,9,1416820,1415760,120
500,61,6,1416464,1415916,119
500,62,7,1416185,1415745,125
500,63,8,1416166,1415798,119
500,64,7,1416716,1415948,119
500,65,132,1416176,1415566,119
500,66,2731,1416276,1415586,120
500,67,10,1416669,1415784,120
500,68,9,1416322,1415599,120
500,69,9,1416067,1415516,124
500,70,10,1416514,1415604,119
500,71,7,1416069,1415677,120
500,72,9,1416018,1415575,119
500,73,9,1416018,1415556,121
500,74,9,1416160,1415562,120
500,75,8,1416066,1415520,121
500,76,7,1415935,1415756,120
500,77,9,1416546,1415865,118
500,78,9,1416116,1415634,120
500,79,9,1416149,1415788,120
500,80,9,1416468,1415823,126
500,81,9,1416438,1415640,121
500,82,9,1416223,1415763,120
500,83,7,1416354,1415660,121
500,84,9,1416060,1415530,124
500,85,9,1416027,1415872,120
500,86,7,1416318,1415758,120
500,87,8,1416182,1415563,1494
500,88,110,1416208,1415523,122
500,89,2850,1416027,1415670,120
500,90,11,1416047,1415707,120
500,91,9,1416249,1415586,121
500,92,8,1416477,1415771,123
500,93,9,1416064,1415731,119
500,94,7,1415999,1415542,118
500,95,9,1416134,1415653,120
500,96,9,1416436,1415637,119
500,97,9,1415965,1415569,119
500,98,9,1416304,1415701,121
500,99,6,1416291,1415577,120
500,100,10,1416347,1415601,119
600,1,30,1699595,1698816,151
600,2,7,1699494,1698782,155
600,3,38,1699595,1698762,158
600,4,27,1699482,1698719,150
600,5,26,1699374,1698883,149
600,6,29,1699425,1698911,155
600,7,25,1700007,1698737,150
600,8,26,1699274,1698760,149
600,9,7,1699207,1698583,150
600,10,144,1699388,1698703,3364
600,11,3034,1699911,1698821,149
600,12,25,1699224,1698687,150
600,13,20,1699326,1698794,153
600,14,19,1699602,1698814,149
600,15,19,1699579,1698760,150
600,16,7,1699404,1699116,155
600,17,29,1699871,1698803,149
